d3mIndex,displacement,horsepower,weight,acceleration,model,cylinders_3,cylinders_4,cylinders_5,cylinders_6,cylinders_8,origin_1,origin_2,origin_3
60.0,141.0,71.0,3190.0,24.8,79.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
61.0,168.0,120.0,3820.0,16.7,76.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
62.0,97.0,75.0,2171.0,16.0,75.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
63.0,262.0,110.0,3221.0,13.5,75.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
64.0,318.0,150.0,3777.0,12.5,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
65.0,318.0,140.0,4080.0,13.7,78.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
66.0,225.0,95.0,3785.0,19.0,75.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
67.0,90.0,75.0,2108.0,15.5,74.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
68.0,232.0,90.0,3265.0,18.2,79.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
69.0,351.0,158.0,4363.0,13.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
70.0,350.0,160.0,4456.0,13.5,72.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
71.0,156.0,122.0,2807.0,13.5,73.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
72.0,360.0,175.0,3821.0,11.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
73.0,97.0,78.0,2300.0,14.5,74.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
74.0,105.0,70.0,2150.0,14.9,79.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
75.0,225.0,105.0,3121.0,16.5,73.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
76.0,250.0,98.0,3525.0,19.0,77.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
77.0,350.0,155.0,4502.0,13.5,72.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
78.0,121.0,113.0,2234.0,12.5,70.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
79.0,232.0,100.0,3288.0,15.5,71.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
80.0,76.0,52.0,1649.0,16.5,74.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
81.0,121.0,110.0,2660.0,14.0,73.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
82.0,429.0,208.0,4633.0,11.0,72.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
83.0,318.0,140.0,3735.0,13.2,78.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
84.0,119.0,100.0,2615.0,14.8,81.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
85.0,89.0,71.0,1990.0,14.9,78.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
86.0,225.0,90.0,3381.0,18.7,80.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
87.0,200.0,81.0,3012.0,17.6,76.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
88.0,198.0,95.0,3102.0,16.5,74.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
89.0,90.0,75.0,2125.0,14.5,74.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
90.0,97.0,78.0,1940.0,14.5,77.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
91.0,304.0,150.0,3672.0,11.5,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
92.0,122.0,88.0,2500.0,15.1,80.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
93.0,97.0,71.0,1825.0,12.2,76.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
94.0,140.0,103.0,2905.0,14.3,80.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
95.0,318.0,145.0,4140.0,13.7,77.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
96.0,231.0,105.0,3380.0,15.8,78.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
97.0,105.0,70.0,2200.0,13.2,79.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
98.0,116.0,81.0,2220.0,16.9,76.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
99.0,121.0,67.0,2950.0,19.9,80.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
100.0,140.0,88.0,2890.0,17.3,79.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
101.0,120.0,88.0,3270.0,21.9,76.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
102.0,200.0,85.0,2990.0,18.2,79.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
103.0,79.0,67.0,1950.0,19.0,74.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
104.0,350.0,165.0,4209.0,12.0,71.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
105.0,340.0,160.0,3609.0,8.0,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
106.0,90.0,48.0,2335.0,23.7,80.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
107.0,98.0,79.0,2255.0,17.7,76.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
108.0,85.0,70.0,1945.0,16.8,77.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
109.0,122.0,85.0,2310.0,18.5,73.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
110.0,121.0,98.0,2945.0,14.5,75.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
111.0,119.0,97.0,2300.0,14.7,78.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
112.0,168.0,132.0,2910.0,11.4,80.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
113.0,68.0,49.0,1867.0,19.5,73.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
114.0,225.0,85.0,3465.0,16.6,81.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
115.0,151.0,103.0,3035.0,20.5,82.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
116.0,108.0,70.0,2245.0,16.9,82.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
117.0,302.0,129.0,3725.0,13.4,79.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
118.0,145.0,76.0,3160.0,19.6,81.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
119.0,231.0,110.0,3039.0,15.0,75.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
120.0,91.0,67.0,1995.0,16.2,82.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
121.0,302.0,140.0,4141.0,14.0,74.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
122.0,250.0,72.0,3432.0,21.0,75.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
123.0,225.0,100.0,3651.0,17.7,76.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
124.0,90.0,70.0,1937.0,14.2,76.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
125.0,144.0,96.0,2665.0,13.9,82.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
126.0,318.0,150.0,3436.0,11.0,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
127.0,85.0,70.0,1990.0,17.0,76.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
128.0,350.0,145.0,4082.0,13.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
129.0,351.0,149.0,4335.0,14.5,77.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
130.0,112.0,88.0,2395.0,18.0,82.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
131.0,307.0,200.0,4376.0,15.0,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
132.0,121.0,112.0,2868.0,15.5,73.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
133.0,151.0,90.0,2670.0,16.0,79.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
134.0,302.0,130.0,4295.0,14.9,77.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
135.0,97.0,67.0,2065.0,17.8,81.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
136.0,98.0,68.0,2155.0,16.5,78.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
137.0,140.0,88.0,2870.0,18.1,80.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
138.0,135.0,84.0,2385.0,12.9,81.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
139.0,232.0,100.0,2901.0,16.0,74.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
140.0,302.0,140.0,4294.0,16.0,72.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
141.0,108.0,75.0,2265.0,15.2,80.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
142.0,97.0,88.0,2130.0,14.5,71.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
143.0,98.0,80.0,2164.0,15.0,72.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
144.0,91.0,67.0,1850.0,13.8,80.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
145.0,232.0,100.0,2789.0,15.0,73.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
146.0,85.0,70.0,2070.0,18.6,78.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
147.0,140.0,88.0,2720.0,15.4,78.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
148.0,250.0,100.0,3781.0,17.0,74.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
149.0,90.0,48.0,1985.0,21.5,78.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
150.0,140.0,92.0,2572.0,14.9,76.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
151.0,350.0,155.0,4360.0,14.9,79.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
152.0,400.0,175.0,5140.0,12.0,71.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
153.0,200.0,88.0,3060.0,17.1,81.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
154.0,351.0,153.0,4129.0,13.0,72.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
155.0,119.0,92.0,2434.0,15.0,80.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
156.0,350.0,175.0,4100.0,13.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
157.0,121.0,110.0,2600.0,12.8,77.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
158.0,101.0,83.0,2202.0,15.3,76.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
159.0,351.0,148.0,4657.0,13.5,75.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
160.0,400.0,150.0,3761.0,9.5,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
161.0,250.0,100.0,3329.0,15.5,71.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
162.0,304.0,193.0,4732.0,18.5,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
163.0,140.0,78.0,2592.0,18.5,75.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
164.0,79.0,67.0,1963.0,15.5,74.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
165.0,97.0,78.0,2188.0,15.8,80.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
166.0,156.0,105.0,2745.0,16.7,78.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
167.0,305.0,145.0,3880.0,12.5,77.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
168.0,455.0,225.0,4951.0,11.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
169.0,79.0,70.0,2074.0,19.5,71.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
170.0,97.0,78.0,2190.0,14.1,77.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
171.0,183.0,77.0,3530.0,20.1,79.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
172.0,90.0,48.0,2085.0,21.7,80.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
173.0,120.0,88.0,2957.0,17.0,75.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
174.0,318.0,150.0,4096.0,13.0,71.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
175.0,89.0,62.0,1845.0,15.3,80.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
176.0,140.0,72.0,2565.0,13.6,76.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
177.0,200.0,85.0,2965.0,15.8,78.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
178.0,262.0,85.0,3015.0,17.0,82.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
179.0,302.0,140.0,3449.0,10.5,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
180.0,225.0,100.0,3430.0,17.2,78.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
181.0,108.0,75.0,2350.0,16.8,81.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
182.0,250.0,88.0,3021.0,16.5,73.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
183.0,231.0,105.0,3425.0,16.9,77.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
184.0,156.0,92.0,2620.0,14.4,81.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
185.0,350.0,145.0,4055.0,12.0,76.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
186.0,134.0,96.0,2702.0,13.5,75.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
187.0,250.0,100.0,3278.0,18.0,73.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
188.0,318.0,150.0,3755.0,14.0,76.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
189.0,122.0,86.0,2226.0,16.5,72.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
190.0,250.0,100.0,3282.0,15.0,71.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
191.0,98.0,103.0,2046.0,19.0,71.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
192.0,134.0,95.0,2560.0,14.2,78.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
193.0,250.0,78.0,3574.0,21.0,76.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
194.0,100.0,103.0,2320.0,15.8,81.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
195.0,318.0,210.0,4382.0,13.5,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
196.0,98.0,70.0,2120.0,15.5,80.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
197.0,350.0,170.0,4165.0,11.4,77.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
198.0,225.0,110.0,3620.0,18.7,78.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
199.0,318.0,135.0,3830.0,15.2,79.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
200.0,258.0,110.0,3730.0,19.0,75.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
201.0,135.0,84.0,2490.0,15.7,81.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
202.0,318.0,150.0,4457.0,13.5,74.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
203.0,350.0,165.0,4274.0,12.0,72.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
204.0,225.0,105.0,3613.0,16.5,74.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
205.0,250.0,100.0,3336.0,17.0,74.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
206.0,455.0,225.0,4425.0,10.0,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
207.0,318.0,150.0,4135.0,13.5,72.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
208.0,260.0,90.0,3420.0,22.2,79.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
209.0,113.0,95.0,2372.0,15.0,70.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
210.0,400.0,170.0,4668.0,11.5,75.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
211.0,351.0,153.0,4154.0,13.5,71.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
212.0,350.0,105.0,3725.0,19.0,81.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
213.0,86.0,65.0,2110.0,17.9,80.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
214.0,98.0,68.0,2045.0,18.5,77.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
215.0,98.0,68.0,2135.0,16.6,78.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
216.0,112.0,88.0,2640.0,18.6,82.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
217.0,140.0,89.0,2755.0,15.8,77.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
218.0,130.0,102.0,3150.0,15.7,76.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
219.0,350.0,180.0,4380.0,12.1,76.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
220.0,98.0,80.0,1915.0,14.4,79.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
221.0,146.0,120.0,2930.0,13.8,81.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
222.0,302.0,139.0,3570.0,12.8,78.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
223.0,156.0,92.0,2585.0,14.5,82.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
224.0,231.0,110.0,3415.0,15.8,81.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
225.0,85.0,65.0,2020.0,19.2,79.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
226.0,105.0,75.0,2230.0,14.5,78.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
227.0,250.0,110.0,3645.0,16.2,76.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
228.0,250.0,105.0,3897.0,18.5,75.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
229.0,400.0,170.0,4746.0,12.0,71.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
230.0,111.0,80.0,2155.0,14.8,77.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
231.0,351.0,152.0,4215.0,12.8,76.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
232.0,98.0,76.0,2144.0,14.7,80.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
233.0,200.0,85.0,3070.0,16.7,78.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
234.0,360.0,170.0,4654.0,13.0,73.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
235.0,71.0,65.0,1773.0,19.0,71.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
236.0,350.0,165.0,3693.0,11.5,70.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
237.0,122.0,86.0,2220.0,14.0,71.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
238.0,122.0,86.0,2395.0,16.0,72.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
239.0,97.0,75.0,2155.0,16.4,76.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
240.0,225.0,105.0,3439.0,15.5,71.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
241.0,231.0,165.0,3445.0,13.4,78.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
